   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   72.000000000000000        72.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42735813055911712E-011,7.16489196295125565E-015)   (1.43558105688949970E-011,7.24765717720432708E-015)
   (1.42735797048422439E-011,7.16489115132202137E-015)   (4.43618757026153055E-019,2.23964829437131673E-022)   (4.43618757026157774E-019,2.23964829437131721E-022) (-1.43558089612220284E-011,-7.24765635856440231E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32150163750920050E-007,6.63377164594801285E-011)   (1.32911471948233406E-007,6.71040230442098912E-011)
   (1.32143629352831282E-007,6.63344033157783644E-011)   (4.10698645393231300E-015,2.07352460967440967E-018)   (4.10698645393231379E-015,2.07352460967441044E-018) (-1.32904909286062401E-007,-6.71006812819735198E-011)
  0.10249000000000000        1.2500000000000000     
   (9.83469764402592850E-007,4.93803631504649217E-010)   (9.89135761132687503E-007,4.99508016075282697E-010)
   (9.83284410078489207E-007,4.93709650919664302E-010)   (3.05602185493274279E-014,1.54327172201217060E-017)   (3.05602185493274406E-014,1.54327172201217122E-017) (-9.88949605057112488E-007,-4.99413223688533397E-010)
  0.15248500000000001        1.2500000000000000     
   (3.23893574569039960E-006,1.62726673670572908E-009)   (3.25759663353745206E-006,1.64606571965044117E-009)
   (3.23758461635124066E-006,1.62658166888180254E-009)   (1.00623341149986530E-013,5.08448936671178522E-017)   (1.00623341149986581E-013,5.08448936671178646E-017) (-3.25623965972963145E-006,-1.64537473404387886E-009)
  0.20247999999999999        1.2500000000000000     
   (7.58356670737096078E-006,3.81446653905382972E-009)   (7.62726112831683885E-006,3.85853614571853570E-009)
   (7.57798939838299780E-006,3.81163864520953927E-009)   (2.35522300263427394E-013,1.19147285602277940E-016)   (2.35522300263427243E-013,1.19147285602277719E-016) (-7.62165969275691724E-006,-3.85568382264971151E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47024638500748144E-005,7.40921374706060362E-009)   (1.47871830136151312E-005,7.49482223281779839E-009)
   (1.46856547148794172E-005,7.40069087116743966E-009)   (4.56427675716497521E-013,2.31337447094833046E-016)   (4.56427675716495603E-013,2.31337447094830581E-016) (-1.47703011604915585E-005,-7.48622572615567842E-009)
  0.30247000000000002        1.2500000000000000     
   (2.52808373143091542E-005,1.27758160720315683E-008)   (2.54265252746668415E-005,1.29234496424004712E-008)
   (2.52393618634157546E-005,1.27547862753915691E-008)   (7.84436403106835228E-013,3.98702001627483289E-016)   (7.84436403106822606E-013,3.98702001627471407E-016) (-2.53848703830391300E-005,-1.29022381520993059E-008)
  0.35246499999999997        1.2500000000000000     
   (4.00040360006546179E-005,2.02947264322106508E-008)   (4.02345998874262001E-005,2.05292816911547131E-008)
   (3.99149370897867198E-005,2.02495491081856730E-008)   (1.24055407958747292E-012,6.32983610947549076E-016)   (1.24055407958741739E-012,6.32983610947500659E-016) (-4.01451154664618341E-005,-2.04837140090099803E-008)
  0.40245999999999998        1.2500000000000000     
   (5.95575690198537838E-005,3.03693965625205155E-008)   (5.99008748215635575E-005,3.07204608639598626E-008)
   (5.93846648318202785E-005,3.02817249267748830E-008)   (1.84567631844867681E-012,9.46585875162224530E-016)   (1.84567631844852575E-012,9.46585875162069518E-016) (-5.97272224390725995E-005,-3.06320316215449144E-008)
  0.45245499999999994        1.2500000000000000     
   (8.46271369972778761E-005,4.34343347678444368E-008)   (8.51150304807778960E-005,4.39365512624402786E-008)
   (8.43167131543352382E-005,4.32769307478896286E-008)   (2.62057170511021174E-012,1.35281537512877208E-015)   (2.62057170510974322E-012,1.35281537512833111E-015) (-8.48032632285922649E-005,-4.37777868853349446E-008)
  0.50244999999999995        1.2500000000000000     
   (1.15898661361934802E-004,5.99643151055518308E-008)   (1.16566939150595584E-004,6.06578938159357028E-008)
   (1.15374560033736559E-004,5.96985576695332278E-008)   (3.58586246044299855E-012,1.86616122486361513E-015)   (3.58586246044181231E-012,1.86616122486239121E-015) (-1.16040569418454263E-004,-6.03898392796675268E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54058278463519815E-004,8.04847819124956326E-008)   (1.54946772073259292E-004,8.14161157240556742E-008)
   (1.53216387510938449E-004,8.00578699896084868E-008)   (4.76200914302500844E-012,2.50261032558231562E-015)   (4.76200914302234837E-012,2.50261032557957393E-015) (-1.54101236753679209E-004,-8.09855131972874879E-008)
  0.60243999999999998        1.2500000000000000     
   (1.99792415617783910E-004,1.05583346035079325E-007)   (2.00944905036116680E-004,1.06805773542391414E-007)
