   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   9.0000000000000000        9.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43104424149555171E-012,3.00140519709661112E-016)   (1.43126599638498256E-012,3.00233258532378820E-016)
   (1.43104423074098701E-012,3.00140517431070702E-016)   (1.41364470332429229E-019,2.96536881841514466E-023)   (1.41364470332429229E-019,2.96536881841514525E-023) (-1.43126598562904764E-012,-3.00233256253209978E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32491170197046872E-008,2.77881573249878608E-012)   (1.32511700970288370E-008,2.77967434467008242E-012)
   (1.32490731179667237E-008,2.77880643095190409E-012)   (1.30879826260002126E-015,2.74544270749030166E-019)   (1.30879826260002126E-015,2.74544270749030166E-019) (-1.32511261896956882E-008,-2.77966504076171853E-012)
  0.10249000000000000        1.2500000000000000     
   (9.86002171592338056E-008,2.06803737340608766E-011)   (9.86154962593011366E-008,2.06867636965689432E-011)
   (9.85989717900765153E-008,2.06801098752280461E-011)   (9.74001441199594458E-015,2.04318143158486377E-018)   (9.74001441199594458E-015,2.04318143158486377E-018) (-9.86142507314252244E-008,-2.06864997707481509E-011)
  0.15248500000000001        1.2500000000000000     
   (3.24724610673643985E-007,6.81107669958733588E-011)   (3.24774930248630381E-007,6.81318123648663832E-011)
   (3.24715531966623253E-007,6.81088434716535471E-011)   (3.20767438918501170E-014,6.72910953989888887E-018)   (3.20767438918501170E-014,6.72910953989888887E-018) (-3.24765850384552319E-007,-6.81298883523030615E-011)
  0.20247999999999999        1.2500000000000000     
   (7.60292725125117274E-007,1.59485001536163260E-010)   (7.60410540946017288E-007,1.59534280991329906E-010)
   (7.60255245441172997E-007,1.59477060636059353E-010)   (7.51011591356564620E-014,1.57562302073229259E-017)   (7.51011591356564620E-014,1.57562302073229259E-017) (-7.60373056485377560E-007,-1.59526338075138305E-010)
  0.25247500000000000        1.2500000000000000     
   (1.47397588392517540E-006,3.09237448627045333E-010)   (1.47420429578204437E-006,3.09333001093545054E-010)
   (1.47386291131396548E-006,3.09213512871679126E-010)   (1.45594277850659935E-013,3.05500948012492003E-017)   (1.45594277850659935E-013,3.05500948012492003E-017) (-1.47409130877224716E-006,-3.09309059261250723E-010)
  0.30247000000000002        1.2500000000000000     
   (2.53444648259364864E-006,5.31836071956200117E-010)   (2.53483923677259346E-006,5.32000409017701712E-010)
   (2.53416768571588960E-006,5.31777002616544924E-010)   (2.50335572792768845E-013,5.25392239442535871E-017)   (2.50335572792768845E-013,5.25392239442535809E-017) (-2.53456040436318675E-006,-5.31941324681073932E-010)
  0.35246499999999997        1.2500000000000000     
   (4.01037818004974943E-006,8.41800383654364383E-010)   (4.01099966407575848E-006,8.42060502095869849E-010)
   (4.00977914729966753E-006,8.41673465105079833E-010)   (3.96102582356014669E-013,8.31567946660096807E-017)   (3.96102582356014669E-013,8.31567946660096684E-017) (-4.01040055497772236E-006,-8.41933551322693234E-010)
  0.40245999999999998        1.2500000000000000     
   (5.97044615481109670E-006,1.25372360691952898E-009)   (5.97137139326399307E-006,1.25411101860586123E-009)
   (5.96928342834247171E-006,1.25347725702193999E-009)   (5.89670528513998397E-013,1.23842744754739921E-016)   (5.89670528513998397E-013,1.23842744754739921E-016) (-5.97020851859940097E-006,-1.25386460616129974E-009)
  0.45245499999999994        1.2500000000000000     
   (8.48332892091294358E-006,1.78229863929450435E-009)   (8.48464362210609691E-006,1.78284939596510718E-009)
   (8.48124090708641139E-006,1.78185624594872116E-009)   (8.37812093878905313E-013,1.76046250293491564E-016)   (8.37812093878905212E-013,1.76046250293491539E-016) (-8.48255534214365245E-006,-1.78240689029416905E-009)
  0.50244999999999995        1.2500000000000000     
   (1.16177038947956279E-005,2.44234783101845289E-009)   (1.16195043554225433E-005,2.44310256979438528E-009)
   (1.16141776517179172E-005,2.44160071525105997E-009)   (1.14729656256676495E-012,2.41228582592428107E-016)   (1.14729656256676495E-012,2.41228582592428057E-016) (-1.16159776628939432E-005,-2.44235526433147773E-009)
  0.55244499999999985        1.2500000000000000     
   (1.54422562767713960E-005,3.24885712275054457E-009)   (1.54446495593636603E-005,3.24986112170875146E-009)
   (1.54365901809334304E-005,3.24765662854334612E-009)   (1.52489031729694655E-012,3.20866394657737051E-016)   (1.52489031729694655E-012,3.20866394657737100E-016) (-1.54389827413204062E-005,-3.24866032268607135E-009)
  0.60243999999999998        1.2500000000000000     
   (2.00256669354718579E-005,4.21701339338188172E-009)   (2.00287706175822505E-005,4.21831661790544945E-009)
