   31.557105263157897     
   243.16000000000000     
   1.0349027919531295        1.7696383779528649E-005
         501           1
 
   26.000000000000000        26.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.43383403699026512E-011,7.23007311155636320E-015)   (1.43558105677665078E-011,7.24765717605105661E-015)
   (1.43383391890222858E-011,7.23007251014366173E-015)   (1.29029153713076500E-018,6.51415025769865298E-022)   (1.29029153713076769E-018,6.51415025769865204E-022) (-1.43558093857293206E-011,-7.24765657346420037E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (1.32749721536360123E-007,6.69412105980942902E-011)   (1.32911467342745733E-007,6.71040183524833070E-011)
   (1.32744901056650278E-007,6.69387555661715531E-011)   (1.19455693777483589E-014,6.03104793468903332E-018)   (1.19455693777483589E-014,6.03104793468903178E-018) (-1.32906642140818128E-007,-6.71015585274783174E-011)
  0.10249000000000000        1.2500000000000000     
   (9.87931837211771656E-007,4.98295936582115180E-010)   (9.89135630564734712E-007,4.99507885846641228E-010)
   (9.87795098015888958E-007,4.98226296290153790E-010)   (8.88906179126828950E-014,4.48892006005128544E-017)   (8.88906179126828950E-014,4.48892006005128483E-017) (-9.88998757411486931E-007,-4.99438109589738828E-010)
  0.15248500000000001        1.2500000000000000     
   (3.25363095803341580E-006,1.64207075994991542E-009)   (3.25759568259407054E-006,1.64606482496035994E-009)
   (3.25263418457025171E-006,1.64156310903589273E-009)   (2.92701089237110918E-013,1.47901623641243692E-016)   (2.92701089237110817E-013,1.47901623641243692E-016) (-3.25659793261901845E-006,-1.64555618286934726E-009)
  0.20247999999999999        1.2500000000000000     
   (7.61797366350029114E-006,3.84916962378958924E-009)   (7.62725720759961896E-006,3.85853288462577464E-009)
   (7.61385897338156145E-006,3.84707402838660034E-009)   (6.85163198779074762E-013,3.46613989064918744E-016)   (6.85163198779074358E-013,3.46613989064918596E-016) (-7.62313848617539085E-006,-3.85643319734089793E-009)
  0.25247500000000000        1.2500000000000000     
   (1.47691709637157680E-005,7.47662531461271897E-009)   (1.47871712153453132E-005,7.49481453192993666E-009)
   (1.47567694616189049E-005,7.47030924662179789E-009)   (1.32794660089914661E-012,6.73060902094887947E-016)   (1.32794660089914539E-012,6.73060902094887257E-016) (-1.47747575621372274E-005,-7.48848613008983138E-009)
  0.30247000000000002        1.2500000000000000     
   (2.53955411546507265E-005,1.28920699270729677E-008)   (2.54264962174977595E-005,1.29234384241176850E-008)
   (2.53649398342414911E-005,1.28764846150514078E-008)   (2.28256573021773211E-012,1.16014800219591965E-015)   (2.28256573021772726E-012,1.16014800219591433E-015) (-2.53958649102585562E-005,-1.29078226741544144E-008)
  0.35246499999999997        1.2500000000000000     
   (4.01855470419850704E-005,2.04794420393532363E-008)   (4.02345376045401101E-005,2.05292808175488566E-008)
   (4.01198046949978983E-005,2.04459590523583855E-008)   (3.61034277538035256E-012,1.84214551756431838E-015)   (3.61034277538033196E-012,1.84214551756430102E-015) (-4.01687308289110865E-005,-2.04957324297025150E-008)
  0.40245999999999998        1.2500000000000000     
   (5.98278055841059621E-005,3.06459213190488892E-008)   (5.99007542610742450E-005,3.07205189210546266E-008)
   (5.97002187994318274E-005,3.05809398624624909E-008)   (5.37236780482140638E-012,2.75529258905904728E-015)   (5.37236780482134418E-012,2.75529258905898417E-015) (-5.97730424200178413E-005,-3.06554105188776238E-008)
  0.45245499999999994        1.2500000000000000     
   (8.50111386071376792E-005,4.38300723290900009E-008)   (8.51148146574555746E-005,4.39367927870316262E-008)
   (8.47820590900701197E-005,4.37133977949843541E-008)   (7.62946345158056046E-012,3.93851026514372112E-015)   (7.62946345158039890E-012,3.93851026514356098E-015) (-8.48855105717726433E-005,-4.38198902740524305E-008)
  0.50244999999999995        1.2500000000000000     
   (1.16424562430491159E-004,6.05111982874272587E-008)   (1.16566575933268478E-004,6.06585902221834612E-008)
   (1.16037767244083086E-004,6.03141926093812457E-008)   (1.04421428181085242E-011,5.43422447068020889E-015)   (1.04421428181080945E-011,5.43422447067978684E-015) (-1.16179401500590180E-004,-6.04611994987896531E-008)
  0.55244499999999985        1.2500000000000000     
   (1.54757370620868897E-004,8.12198709640248073E-008)   (1.54946190668729412E-004,8.14177991226841796E-008)
   (1.54135986845093883E-004,8.09033753840822628E-008)   (1.38705789964580153E-011,7.28929395807430912E-015)   (1.38705789964569797E-011,7.28929395807329622E-015) (-1.54324197535771576E-004,-8.11006847616933832E-008)
  0.60243999999999998        1.2500000000000000     
   (2.00699075408956136E-004,1.06549601838442637E-007)   (2.00944012181113830E-004,1.06809410057260875E-007)
