   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
         501           1
 
   8.0000000000000000        8.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (4.81101977422297741E-012,1.61661922487591136E-015)   (4.81160994030958428E-012,1.61701463815274668E-015)
   (4.81101965304255087E-012,1.61661918374116493E-015)   (4.76478349419045527E-019,1.60127789894569521E-022)   (4.76478349419045431E-019,1.60127789894569451E-022) (-4.81160981911692047E-012,-1.61701459700972668E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (4.45421575334111468E-008,1.49674079208984669E-011)   (4.45476214655989874E-008,1.49710688409084249E-011)
   (4.45416628581193852E-008,1.49672400030461418E-011)   (4.41135965392819759E-015,1.48252049048889821E-018)   (4.41135965392819680E-015,1.48252049048889783E-018) (-4.45471267403630398E-008,-1.49709008892831426E-011)
  0.10249000000000000        1.2500000000000000     
   (3.31484202208007943E-007,1.11395475945884872E-010)   (3.31524865876579375E-007,1.11422722936282397E-010)
   (3.31470169761563055E-007,1.11390712620293578E-010)   (3.28284586983698477E-014,1.10333645380245899E-017)   (3.28284586983698414E-014,1.10333645380245868E-017) (-3.31510832013318252E-007,-1.11417958652649095E-010)
  0.15248500000000001        1.2500000000000000     
   (1.09169472229941088E-006,3.66929729741167670E-010)   (1.09182864464846069E-006,3.67019481106789373E-010)
   (1.09159242739001189E-006,3.66895005620553609E-010)   (1.08110172061949689E-013,3.63413276121868281E-017)   (1.08110172061949664E-013,3.63413276121868219E-017) (-1.09172633941049758E-006,-3.66984750002096151E-010)
  0.20247999999999999        1.2500000000000000     
   (2.55604385129724091E-006,8.59404057631630472E-010)   (2.55635742052167649E-006,8.59614274560681182E-010)
   (2.55562155371743720E-006,8.59260708079294628E-010)   (2.53106086965618739E-013,8.51106579353523621E-017)   (2.53106086965618688E-013,8.51106579353523374E-017) (-2.55593508030226471E-006,-8.59470896175703327E-010)
  0.25247500000000000        1.2500000000000000     
   (4.95541112035633291E-006,1.66705319803906779E-009)   (4.95601905893989397E-006,1.66746098487775769E-009)
   (4.95413824344665281E-006,1.66662111739230196E-009)   (4.90652676609078503E-013,1.65080540519757316E-016)   (4.90652676609078402E-013,1.65080540519757242E-016) (-4.95474605350287018E-006,-1.66702881732153075E-009)
  0.30247000000000002        1.2500000000000000     
   (8.52068892849849591E-006,2.86880518808436883E-009)   (8.52173431009350336E-006,2.86950697841159003E-009)
   (8.51754777147709633E-006,2.86773891392014724E-009)   (8.43569043184628173E-013,2.84052503634675876E-016)   (8.43569043184627870E-013,2.84052503634675826E-016) (-8.51859283588410801E-006,-2.86844048976646498E-009)
  0.35246499999999997        1.2500000000000000     
   (1.34827851573905408E-005,4.54465498142481682E-009)   (1.34844394252427175E-005,4.54576678651161152E-009)
   (1.34760361680843418E-005,4.54236401355318854E-009)   (1.33465257784884925E-012,4.49925861745810667E-016)   (1.33465257784884885E-012,4.49925861745810569E-016) (-1.34776897544111206E-005,-4.54347535779844362E-009)
  0.40245999999999998        1.2500000000000000     
   (2.00726251901384831E-005,6.77612090114352947E-009)   (2.00750881296655391E-005,6.77777873172207968E-009)
   (2.00595258301147601E-005,6.77167426559720571E-009)   (1.98667456014994339E-012,6.70741373342588622E-016)   (1.98667456014994339E-012,6.70741373342588820E-016) (-2.00619874467873518E-005,-6.77333120165148531E-009)
  0.45245499999999994        1.2500000000000000     
   (2.85211578156730225E-005,9.64677912162778294E-009)   (2.85246576388970474E-005,9.64913944917826541E-009)
   (2.84976350604890169E-005,9.63879419282951544E-009)   (2.82237616208206795E-012,9.54732613790957814E-016)   (2.82237616208206633E-012,9.54732613790957616E-016) (-2.85011325081279142E-005,-9.64115291395146896E-009)
  0.50244999999999995        1.2500000000000000     
   (3.90593559924186354E-005,1.32428830257201494E-008)   (3.90641492836216826E-005,1.32461235514971295E-008)
   (3.90196325143924659E-005,1.32293986195132554E-008)   (3.86446392294621890E-012,1.31038578092615125E-015)   (3.86446392294621809E-012,1.31038578092615086E-015) (-3.90244217936405535E-005,-1.32326364323055620E-008)
  0.55244499999999985        1.2500000000000000     
   (5.19182169497422964E-005,1.76540564900957003E-008)   (5.19245887374609428E-005,1.76583768427673645E-008)
   (5.18543910253758651E-005,1.76323902459161082E-008)   (5.13560518905144127E-012,1.74650678577031621E-015)   (5.13560518905143965E-012,1.74650678577031502E-015) (-5.18607563663981989E-005,-1.76367062390183411E-008)
  0.60243999999999998        1.2500000000000000     
   (6.73287793997567056E-005,2.29740783846993024E-008)   (6.73370432121327204E-005,2.29797013844501811E-008)
