   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   3.0000000000000000        3.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.40434235015918083E-009,3.52715498400892827E-012)   (1.40436668974794475E-009,3.52727686390167057E-012)
   (1.40433211330293109E-009,3.52712901048484340E-012)   (1.40243182314358355E-016,3.52241689515716661E-019)   (1.40243182314358355E-016,3.52241689515716661E-019) (-1.40435645274530389E-009,-3.52725088963772838E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.30046871131906548E-005,3.28909439350125173E-008)   (1.30049127937708998E-005,3.28920820145981503E-008)
   (1.29629438428618014E-005,3.27850245354011679E-008)   (1.29454034291856580E-012,3.27412278796059570E-015)   (1.29454034291856540E-012,3.27412278796059176E-015) (-1.29631689258836363E-005,-3.27861595944806848E-008)
  0.10249000000000000        1.2500000000000000     
   (9.68384269329328374E-005,2.55558828539787605E-007)   (9.68401135499807257E-005,2.55567725327003803E-007)
   (9.56578856530645267E-005,2.52562517105174815E-007)   (9.55284609079342829E-012,2.52225208038684849E-014)   (9.55284609079311163E-012,2.52225208038669103E-014) (-9.56595553209559134E-005,-2.52571328035715506E-007)
  0.15248500000000001        1.2500000000000000     
   (3.19220924656783537E-004,9.32844636888179283E-007)   (3.19226518433655634E-004,9.32877774203964208E-007)
   (3.10657738389385758E-004,9.11088342446856369E-007)   (3.10237484484128057E-011,9.09872340771236791E-014)   (3.10237484484019295E-011,9.09872340770687743E-014) (-3.10663208613141983E-004,-9.11120845956483755E-007)
  0.20247999999999999        1.2500000000000000     
   (7.48324823342332761E-004,2.58091801771989983E-006)   (7.48338051196188432E-004,2.58101423040446299E-006)
   (7.13218164594015772E-004,2.49144478694045562E-006)   (7.12253546978215224E-011,2.48812436888750656E-013)   (7.12253546976848955E-011,2.48812436888059286E-013) (-7.13230882350813860E-004,-2.49153826797206877E-006)
  0.25247500000000000        1.2500000000000000     
   (1.45288205985930822E-003,6.20927253753962416E-006)   (1.45290803854801194E-003,6.20952428955981670E-006)
   (1.34799840237852199E-003,5.93990704323589689E-006)   (1.34617579842346246E-010,5.93201110723739669E-013)   (1.34617579841369992E-010,5.93201110718805464E-013) (-1.34802284298575167E-003,-5.94014966942046436E-006)
  0.30247000000000002        1.2500000000000000     
   (2.50217262986144381E-003,1.35938231899743330E-005)   (2.50221801827380831E-003,1.35944420236442891E-005)
   (2.24612053208588045E-003,1.29256489534300975E-005)   (2.24308476180536354E-010,1.29085320871933136E-012)   (2.24308476175671421E-010,1.29085320869493923E-012) (-2.24616212221554574E-003,-1.29262406146769320E-005)
  0.35246499999999997        1.2500000000000000     
   (3.96588924201424393E-003,2.75288643245022538E-005)   (3.96596243716198626E-003,2.75303022840077570E-005)
   (3.42267913502528748E-003,2.60694460475008223E-005)   (3.41805540169814251E-010,2.60350958261652745E-012)   (3.41805540149131686E-010,2.60350958252269496E-012) (-3.42274416005177665E-003,-2.60708071753309381E-005)
  0.40245999999999998        1.2500000000000000     
   (5.91389135867884455E-003,5.20044237004466139E-005)   (5.91400271888129284E-003,5.20075782830865354E-005)
   (4.87481157686437544E-003,4.90759996010195932E-005)   (4.86823003170405346E-010,4.90117317893068636E-012)   (4.86823003110572167E-010,4.90117317863343610E-012) (-4.87490705635374669E-003,-4.90789452153405612E-005)
  0.45245499999999994        1.2500000000000000     
   (8.41588963428470047E-003,9.22632553025425284E-005)   (8.41605171815514898E-003,9.22697881629516047E-005)
   (6.58044208420494482E-003,8.67061478575160727E-005)   (6.57156407769597296E-010,8.65934256492484321E-012)   (6.57156407604267156E-010,8.65934256406505682E-012) (-6.58057560426711114E-003,-8.67121391908836785E-005)
  0.50244999999999995        1.2500000000000000     
   (1.15411608218167743E-002,1.54708993394804659E-004)   (1.15413887081240937E-002,1.54721790358219408E-004)
   (8.49776143001336297E-003,1.44536714911011751E-004)   (8.48630645063973501E-010,1.44350391336920791E-011)   (8.48630645151168987E-010,1.44350391349109507E-011) (-8.49794059665550522E-003,-1.44548188057230418E-004)
  0.55244499999999985        1.2500000000000000     
   (1.53581322417026510E-002,2.46661052065332909E-004)   (1.53584434449283956E-002,2.46684844328640964E-004)
   (1.05657239075812315E-002,2.28477923179368388E-004)   (1.05514955771263915E-009,2.28186231578107630E-011)   (1.05514955792010535E-009,2.28186231613397869E-011) (-1.05659564782034244E-002,-2.28498681262863254E-004)
  0.60243999999999998        1.2500000000000000     
   (1.99343895888981666E-002,3.75984895732273399E-004)   (1.99348042170917825E-002,3.76027039134528324E-004)
