   54.507727272727273     
   243.16000000000000     
   1.0349015439381894        1.1779381892393868E-005
         501           1
 
   15.000000000000000        15.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (4.80956888014373684E-012,1.61564712092893446E-015)   (4.81160994031805884E-012,1.61701463815851226E-015)
   (4.80956875579778379E-012,1.61564707873503518E-015)   (4.64765806079376405E-019,1.56191611721255098E-022)   (4.64765806079376501E-019,1.56191611721255098E-022) (-4.81160981592897123E-012,-1.61701459593544998E-015)
   5.2495000000000000E-002   1.2500000000000000     
   (4.45287247624648727E-008,1.49584077546430159E-011)   (4.45476215001876308E-008,1.49710688644179577E-011)
   (4.45282171651066993E-008,1.49582355131957103E-011)   (4.30292065059814826E-015,1.44607752107431832E-018)   (4.30292065059814826E-015,1.44607752107431832E-018) (-4.45471137267420676E-008,-1.49708965039258040E-011)
  0.10249000000000000        1.2500000000000000     
   (3.31384233604734298E-007,1.11328491253010361E-010)   (3.31524866857605946E-007,1.11422723599011632E-010)
   (3.31369834602407941E-007,1.11323605281365049E-010)   (3.20214510223244318E-014,1.07621361487332788E-017)   (3.20214510223244318E-014,1.07621361487332788E-017) (-3.31510462860042331E-007,-1.11417834250403732E-010)
  0.15248500000000001        1.2500000000000000     
   (1.09136548821016137E-006,3.66709085355890712E-010)   (1.09182865179793143E-006,3.67019485858120188E-010)
   (1.09126052120060692E-006,3.66673467175698904E-010)   (1.05452404700028419E-013,3.54479168057324851E-017)   (1.05452404700028419E-013,3.54479168057324851E-017) (-1.09172364837320916E-006,-3.66983843060053349E-010)
  0.20247999999999999        1.2500000000000000     
   (2.55527298731186003E-006,8.58887269327045307E-010)   (2.55635745002378025E-006,8.59614293544046003E-010)
   (2.55483965895808336E-006,8.58740228976912997E-010)   (2.46883294209884185E-013,8.30181520143262623E-017)   (2.46883294209884185E-013,8.30181520143262746E-017) (-2.55592397133677245E-006,-8.59467151563119845E-010)
  0.25247500000000000        1.2500000000000000     
   (4.95391662510693343E-006,1.66605073027427241E-009)   (4.95601914781720358E-006,1.66746103898819539E-009)
   (4.95261050067340495E-006,1.66560752528709933E-009)   (4.78588480969471485E-013,1.61021531194152318E-016)   (4.78588480969471384E-013,1.61021531194152293E-016) (-4.95471257023942386E-006,-1.66701752765851582E-009)
  0.30247000000000002        1.2500000000000000     
   (8.51811913564488205E-006,2.86707999810101333E-009)   (8.52173452928080696E-006,2.86950710056526696E-009)
   (8.51489593498936356E-006,2.86598627278002590E-009)   (8.22824905255632399E-013,2.77067393391705106E-016)   (8.22824905255632298E-013,2.77067393391705106E-016) (-8.51851021032935037E-006,-2.86841261923387412E-009)
  0.35246499999999997        1.2500000000000000     
   (1.34787187070740404E-005,4.54192190213535616E-009)   (1.34844398958263658E-005,4.54576701500073924E-009)
   (1.34717934498787507E-005,4.53957195624642510E-009)   (1.30182773530872144E-012,4.38860258481893738E-016)   (1.30182773530872164E-012,4.38860258481893787E-016) (-1.34775122358109830E-005,-4.54341544472214743E-009)
  0.40245999999999998        1.2500000000000000     
   (2.00665711163885367E-005,6.77204558223080536E-009)   (2.00750890422641694E-005,6.77777908776744409E-009)
   (2.00531296504445916E-005,6.76748448008751693E-009)   (1.93780595754987969E-012,6.54242370621040731E-016)   (1.93780595754987969E-012,6.54242370621040534E-016) (-2.00616429124077728E-005,-6.77321483258591614E-009)
  0.45245499999999994        1.2500000000000000     
   (2.85125553619153272E-005,9.64097684655281430E-009)   (2.85246592760238490E-005,9.64913988745239390E-009)
   (2.84884183194806335E-005,9.63278638012903954E-009)   (2.75293836169237773E-012,9.31243766054877064E-016)   (2.75293836169237571E-012,9.31243766054876669E-016) (-2.85005138581470002E-005,-9.64094375867612494E-009)
  0.50244999999999995        1.2500000000000000     
   (3.90475747715035183E-005,1.32349167301073947E-008)   (3.90641520452970992E-005,1.32461238684797597E-008)
   (3.90068140032127204E-005,1.32210852497678381E-008)   (3.76936900989341975E-012,1.27814056499238492E-015)   (3.76936900989341652E-012,1.27814056499238394E-015) (-3.90233771323619561E-005,-1.32322828254189159E-008)
  0.55244499999999985        1.2500000000000000     
   (5.19025567959402177E-005,1.76434348939523660E-008)   (5.19245931692674542E-005,1.76583765232906111E-008)
   (5.18370643286990027E-005,1.76212110263416465E-008)   (5.00920267193617636E-012,1.70352036771118541E-015)   (5.00920267193617232E-012,1.70352036771118285E-015) (-5.18590779735099452E-005,-1.76361372891666693E-008)
  0.60243999999999998        1.2500000000000000     
   (6.73084702656864451E-005,2.29602526454362034E-008)   (6.73370500372291573E-005,2.29796993615584600E-008)
