   8.5655000000000001     
   243.16000000000000     
   1.0348951153463419        4.4036365072500215E-005
         501           1
 
   78.000000000000000        78.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.93634492353770714E-010,2.41845266379674797E-013)   (1.94814593492962221E-010,2.44801688009759485E-013)
   (1.93634191843535915E-010,2.41844887248530532E-013)   (4.05041497433722927E-018,5.08970294903046589E-021)   (4.05041497433723235E-018,5.08970294903046965E-021) (-1.94814291612834799E-010,-2.44801305426718580E-013)
   5.2495000000000000E-002   1.2500000000000000     
   (1.79279005530413972E-006,2.24079308120774629E-009)   (1.80371765744900029E-006,2.26818923254108052E-009)
   (1.79156361181071340E-006,2.23924575718354083E-009)   (3.74757865499759411E-014,4.71258734249225110E-017)   (3.74757865499759221E-014,4.71258734249224679E-017) (-1.80248562265307028E-006,-2.26662781912623161E-009)
  0.10249000000000000        1.2500000000000000     
   (1.33430879394078995E-005,1.67539642441900439E-008)   (1.34244478894007611E-005,1.69588826154881452E-008)
   (1.33083199448418369E-005,1.67100986126420068E-008)   (2.78384262331709244E-013,3.51676019480243811E-016)   (2.78384262331692836E-013,3.51676019480201508E-016) (-1.33895213477268982E-005,-1.69146174524706769E-008)
  0.15248500000000001        1.2500000000000000     
   (4.39493599306317153E-005,5.58448690091386081E-008)   (4.42175034746605225E-005,5.65284900952097118E-008)
   (4.36961749731509683E-005,5.55254164356040469E-008)   (9.14049440267170985E-013,1.16860155999512387E-015)   (9.14049440266557466E-013,1.16860155999356232E-015) (-4.39631634486260995E-005,-5.62061266109514920E-008)
  0.20247999999999999        1.2500000000000000     
   (1.02919909977990809E-004,1.33730525198048869E-007)   (1.03548384755808043E-004,1.35370391376219679E-007)
   (1.01876250188997881E-004,1.32413551237452104E-007)   (2.13111076824546550E-012,2.78692180225693303E-015)   (2.13111076823753539E-012,2.78692180223654492E-015) (-1.02499960698491837E-004,-1.34041409344847948E-007)
  0.25247500000000000        1.2500000000000000     
   (1.99577615656818132E-004,2.68620117281868087E-007)   (2.00797661746233692E-004,2.71924937960442643E-007)
   (1.96437813650679672E-004,2.64657143006801782E-007)   (4.10929126618669075E-012,5.57062516064093415E-015)   (4.10929126613044812E-012,5.57062516049309767E-015) (-1.97643515293948141E-004,-2.67925798791824605E-007)
  0.30247000000000002        1.2500000000000000     
   (3.43263953151256825E-004,4.85514973355571248E-007)   (3.45365215846568142E-004,4.91523133188451523E-007)
   (3.35533583676673889E-004,4.75753587396212840E-007)   (7.01921660888297356E-012,1.00148702308430779E-014)   (7.01921660859566804E-012,1.00148702301017521E-014) (-3.37599496056027368E-004,-4.81672567903004559E-007)
  0.35246499999999997        1.2500000000000000     
   (5.43342657588162569E-004,8.19641613329379588E-007)   (5.46673979720156038E-004,8.29880306938239564E-007)
   (5.26778719264760372E-004,7.98709260917589732E-007)   (1.10203081558616406E-011,1.68157158203598746E-014)   (1.10203081546948991E-011,1.68157158174128985E-014) (-5.30034209749124944E-004,-8.08756441114209003E-007)
  0.40245999999999998        1.2500000000000000     
   (8.09202458116458257E-004,1.32041160107919455E-006)   (8.14173053722796461E-004,1.33713632777057026E-006)
   (7.77153865767528569E-004,1.27985709664976472E-006)   (1.62587667942142815E-011,2.69511430787435061E-014)   (1.62587667904062296E-011,2.69511430689881713E-014) (-7.81977543764560070E-004,-1.29621009137205715E-006)
  0.45245499999999994        1.2500000000000000     
   (1.15025923892927723E-003,2.05578389285495597E-006)   (1.15733997032290196E-003,2.08232299864261779E-006)
   (1.09291349481765196E-003,1.98306522964933809E-006)   (2.28656614761473688E-011,4.17707223615340797E-014)   (2.28656614653413623E-011,4.17707223337328733E-014) (-1.09973094472554165E-003,-2.00893616072015486E-006)
  0.50244999999999995        1.2500000000000000     
   (1.57595766805209889E-003,3.11689270722486785E-006)   (1.58568219351414345E-003,3.15812286038310941E-006)
   (1.47950040919637808E-003,2.99418656103016021E-006)   (3.09551412538270808E-011,6.30908290295675116E-014)   (3.09551412260013583E-011,6.30908289581867952E-014) (-1.48878133935284574E-003,-3.03428569544005415E-006)
  0.55244499999999985        1.2500000000000000     
   (2.09577116095123125E-003,4.62279425024118005E-006)   (2.10873787955369839E-003,4.68577907409403611E-006)
   (1.94146607330860873E-003,4.42558292929479525E-006)   (4.06227875066986647E-011,9.32920798865666899E-014)   (4.06227874421198859E-011,9.32920797194004503E-014) (-1.95372181194277805E-003,-4.48674258611015056E-006)
  0.60243999999999998        1.2500000000000000     
   (2.71920213840032548E-003,6.72517592115230902E-006)   (2.73607594661933427E-003,6.82000453411735436E-006)
