   99.930833333333339     
   243.16000000000000     
   1.0348945062193351        7.3510512549595683E-006
         501           1
 
   54.000000000000000        54.000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.42533506193011359E-012,2.97752916924773202E-016)   (1.43126599639490246E-012,3.00233258536591337E-016)
   (1.42533504747737907E-012,2.97752913875604183E-016)   (8.41276920133361886E-020,1.76472655452068045E-023)   (8.41276920133366941E-020,1.76472655452067986E-023) (-1.43126598189610169E-012,-3.00233255468026595E-016)
   5.2495000000000000E-002   1.2500000000000000     
   (1.31962596714062683E-008,2.75671039750700900E-012)   (1.32511701375237667E-008,2.77967436186235088E-012)
   (1.31962006731965446E-008,2.75669795034216781E-012)   (7.78880654016387508E-016,1.63384401703297028E-019)   (7.78880654016387410E-016,1.63384401703297004E-019) (-1.32511109512613252E-008,-2.77966183552486854E-012)
  0.10249000000000000        1.2500000000000000     
   (9.82068513385286182E-008,2.05158619025198955E-011)   (9.86154974080050665E-008,2.06867641834701766E-011)
   (9.82051777266798937E-008,2.05155088117040687E-011)   (5.79637407795383051E-015,1.21591646283556969E-018)   (5.79637407795382972E-015,1.21591646283556931E-018) (-9.86138184615920873E-008,-2.06864088467498764E-011)
  0.15248500000000001        1.2500000000000000     
   (3.23429121449068195E-007,6.75689490874572502E-011)   (3.24774938621942023E-007,6.81318158991615035E-011)
   (3.23416920887329922E-007,6.75663750691038577E-011)   (1.90890703216370070E-014,4.00453503994823711E-018)   (1.90890703216370007E-014,4.00453503994823557E-018) (-3.24762699171309821E-007,-6.81292255081946945E-011)
  0.20247999999999999        1.2500000000000000     
   (7.57259548764464223E-007,1.58216298631034395E-010)   (7.60410575509033118E-007,1.59534295461706260E-010)
   (7.57209181239192664E-007,1.58205672318819369E-010)   (4.46928379200705528E-014,9.37656153865975200E-018)   (4.46928379200705465E-014,9.37656153865974892E-018) (-7.60360047438902588E-007,-1.59523601557870367E-010)
  0.25247500000000000        1.2500000000000000     
   (1.46809545350045406E-006,3.06777463629439457E-010)   (1.47420439994584609E-006,3.09333044119252954E-010)
   (1.46794363440823669E-006,3.06745433510133548E-010)   (8.66426020088090605E-014,1.81802453638002434E-017)   (8.66426020088090479E-014,1.81802453638002372E-017) (-1.47405209692790075E-006,-3.09300810262484206E-010)
  0.30247000000000002        1.2500000000000000     
   (2.52433518425486825E-006,5.27605277080309655E-010)   (2.53483949377965472E-006,5.32000513031942875E-010)
   (2.52396052249215753E-006,5.27526232558105049E-010)   (1.48972028133320354E-013,3.12655314955397279E-017)   (1.48972028133320304E-013,3.12655314955397155E-017) (-2.53446363778984060E-006,-5.31920965718585257E-010)
  0.35246499999999997        1.2500000000000000     
   (3.99437851343647578E-006,8.35103804757770326E-010)   (4.01100021617920014E-006,8.42060719120355858E-010)
   (3.99357350590441954E-006,8.34933967610956119E-010)   (2.35713206579620211E-013,4.94850468097891667E-017)   (2.35713206579620110E-013,4.94850468097891605E-017) (-4.01019264264089683E-006,-8.41889801647476822E-010)
  0.40245999999999998        1.2500000000000000     
   (5.94662687061654788E-006,1.24375006020962207E-009)   (5.97137246459876015E-006,1.25411142320928215E-009)
   (5.94506435449111237E-006,1.24342040677688599E-009)   (3.50896341122176955E-013,7.36953345993832718E-017)   (3.50896341122176854E-013,7.36953345993832225E-017) (-5.96980496780772206E-006,-1.25377967284423837E-009)
  0.45245499999999994        1.2500000000000000     
   (8.44948385398500861E-006,1.76812009553587593E-009)   (8.48464554543890069E-006,1.78285008424602256E-009)
   (8.44667791909542419E-006,1.76752811001509465E-009)   (4.98549532509777557E-013,1.04758311068777039E-016)   (4.98549532509777356E-013,1.04758311068777014E-016) (-8.48183066622913587E-006,-1.78225433304677583E-009)
  0.50244999999999995        1.2500000000000000     
   (1.15713544586488658E-005,2.42291824011482566E-009)   (1.16195076024351587E-005,2.44310365156968140E-009)
   (1.15666158219021045E-005,2.42191849934377630E-009)   (6.82698183413717043E-013,1.43542947444561048E-016)   (6.82698183413716942E-013,1.43542947444560925E-016) (-1.16147538605141804E-005,-2.44209755130265242E-009)
  0.55244499999999985        1.2500000000000000     
   (1.53806469396819927E-005,3.22301096925550270E-009)   (1.54446547749390175E-005,3.24986270203056154E-009)
   (1.53730327843760982E-005,3.22140455980394424E-009)   (9.07365210543027958E-013,1.90927207522679986E-016)   (9.07365210543027453E-013,1.90927207522679789E-016) (-1.54370163479058796E-005,-3.24824607383012778E-009)
  0.60243999999999998        1.2500000000000000     
   (1.99457717269471910E-005,4.18346447471809574E-009)   (2.00287786574683630E-005,4.21831876331428258E-009)
