   3.1892819148936171     
   243.16000000000000     
   1.0348740785572970        8.7965813797814607E-005
         501           1
 
   0.0000000000000000        0.0000000000000000     
   2.5000000000000001E-003   1.2500000000000000     
   (1.40436668970642421E-009,3.52727686369057351E-012)   (1.40436668970642421E-009,3.52727686369057351E-012)
 (-1.40435646837888615E-009,-3.52725092901060950E-012)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.40435646837888615E-009,3.52725092901060950E-012)
   5.2495000000000000E-002   1.2500000000000000     
   (1.30049126275518868E-005,3.28920817095584646E-008)   (1.30049126275518868E-005,3.28920817095584646E-008)
 (-1.29632326075942995E-005,-3.27863205366565993E-008)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.29632326075942995E-005,3.27863205366565993E-008)
  0.10249000000000000        1.2500000000000000     
   (9.68401090816959747E-005,2.55567814856948913E-007)   (9.68401090816959747E-005,2.55567814856948913E-007)
 (-9.56613508750886455E-005,-2.52575965835588397E-007)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (9.56613508750886455E-005,2.52575965835588397E-007)
  0.15248500000000001        1.2500000000000000     
   (3.19226488477967747E-004,9.32880246899510468E-007)   (3.19226488477967747E-004,9.32880246899510468E-007)
 (-3.10676167891422083E-004,-9.11156216068609191E-007)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.10676167891422083E-004,9.11156216068609191E-007)
  0.20247999999999999        1.2500000000000000     
   (7.48337939821659475E-004,2.58103811342110118E-006)   (7.48337939821659475E-004,2.58103811342110118E-006)
 (-7.13283639261029739E-004,-2.49169706576266640E-006)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (7.13283639261029739E-004,2.49169706576266640E-006)
  0.25247500000000000        1.2500000000000000     
   (1.45290773702495021E-003,6.20965890553838211E-006)   (1.45290773702495021E-003,6.20965890553838211E-006)
 (-1.34817902359177970E-003,-5.94069126514317452E-006)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.34817902359177970E-003,5.94069126514317452E-006)
  0.30247000000000002        1.2500000000000000     
   (2.50221733116540472E-003,1.35949826867274170E-005)   (2.50221733116540472E-003,1.35949826867274170E-005)
 (-2.24653910525432618E-003,-1.29278029594360479E-005)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (2.24653910525432618E-003,1.29278029594360479E-005)
  0.35246499999999997        1.2500000000000000     
   (3.96596098033446740E-003,2.75320160990833362E-005)   (3.96596098033446740E-003,2.75320160990833362E-005)
 (-3.42353307577564128E-003,-2.60748147589354540E-005)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (3.42353307577564128E-003,2.60748147589354540E-005)
  0.40245999999999998        1.2500000000000000     
   (5.91399964917364417E-003,5.20121293738142157E-005)   (5.91399964917364417E-003,5.20121293738142157E-005)
 (-4.87639202660572913E-003,-4.90883187860595836E-005)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (4.87639202660572913E-003,4.90883187860595836E-005)
  0.45245499999999994        1.2500000000000000     
   (8.41604515250915855E-003,9.22803015675081656E-005)   (8.41604515250915855E-003,9.22803015675081656E-005)
 (-6.58315006018280000E-003,-8.67324180235603967E-005)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (6.58315006018280000E-003,8.67324180235603967E-005)
  0.50244999999999995        1.2500000000000000     
   (1.15413750777497159E-002,1.54743454513526417E-004)   (1.15413750777497159E-002,1.54743454513526417E-004)
 (-8.50211835778973135E-003,-1.44589157586457536E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (8.50211835778973135E-003,1.44589157586457536E-004)
  0.55244499999999985        1.2500000000000000     
   (1.53584151232853822E-002,2.46725338098637567E-004)   (1.53584151232853822E-002,2.46725338098637567E-004)
 (-1.05723758954291997E-002,-2.28576545990737080E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.05723758954291997E-002,2.28576545990737080E-004)
  0.60243999999999998        1.2500000000000000     
   (1.99347478622343664E-002,3.76096488262680909E-004)   (1.99347478622343664E-002,3.76096488262680909E-004)
 (-1.27149702994550102E-002,-3.44224059740483952E-004)               (0.0000000000000000,0.0000000000000000)               (0.0000000000000000,0.0000000000000000)   (1.27149702994550102E-002,3.44224059740483952E-004)
  0.65243499999999988        1.2500000000000000     
   (2.53370332147163646E-002,5.50834906875668248E-004)   (2.53370332147163646E-002,5.50834906875668248E-004)
